200          200
10.000   131.000   5.016e-08   5.016e-08   4.000   2.000
10.000   133.000   4.685e-08   4.685e-08   4.000   2.000
10.000   135.000   4.363e-08   4.363e-08   4.000   2.000
10.000   137.000   4.072e-08   4.072e-08   4.000   2.000
10.000   139.000   3.790e-08   3.790e-08   4.000   2.000
10.000   141.000   3.529e-08   3.529e-08   4.000   2.000
10.000   143.000   3.287e-08   3.287e-08   4.000   2.000
10.000   145.000   3.066e-08   3.066e-08   4.000   2.000
10.000   147.000   2.855e-08   2.855e-08   4.000   2.000
10.000   149.000   2.664e-08   2.664e-08   4.000   2.000
10.000   151.000   2.473e-08   2.473e-08   4.000   2.000
10.000   153.000   2.302e-08   2.302e-08   4.000   2.000
10.000   155.000   2.151e-08   2.151e-08   4.000   2.000
10.000   157.000   2.001e-08   2.001e-08   4.000   2.000
10.000   159.000   1.860e-08   1.860e-08   4.000   2.000
10.000   161.000   1.729e-08   1.729e-08   4.000   2.000
10.000   163.000   1.608e-08   1.608e-08   4.000   2.000
10.000   165.000   1.498e-08   1.498e-08   4.000   2.000
10.000   167.000   1.397e-08   1.397e-08   4.000   2.000
10.000   169.000   1.297e-08   1.297e-08   4.000   2.000
10.000   171.000   1.206e-08   1.206e-08   4.000   2.000
10.000   173.000   1.126e-08   1.126e-08   4.000   2.000
10.000   175.000   1.046e-08   1.046e-08   4.000   2.000
10.000   177.000   9.731e-09   9.731e-09   4.000   2.000
10.000   179.000   9.048e-09   9.048e-09   4.000   2.000
10.000   181.000   8.414e-09   8.414e-09   4.000   2.000
10.000   183.000   7.821e-09   7.821e-09   4.000   2.000
10.000   185.000   7.278e-09   7.278e-09   4.000   2.000
10.000   187.000   6.766e-09   6.766e-09   4.000   2.000
10.000   189.000   6.293e-09   6.293e-09   4.000   2.000
10.000   191.000   5.851e-09   5.851e-09   4.000   2.000
10.000   193.000   5.439e-09   5.439e-09   4.000   2.000
10.000   195.000   5.057e-09   5.057e-09   4.000   2.000
10.000   197.000   4.695e-09   4.695e-09   4.000   2.000
10.000   199.000   4.363e-09   4.363e-09   4.000   2.000
10.000   201.000   4.061e-09   4.061e-09   4.000   2.000
10.000   203.000   3.770e-09   3.770e-09   4.000   2.000
10.000   205.000   3.509e-09   3.509e-09   4.000   2.000
10.000   207.000   3.257e-09   3.257e-09   4.000   2.000
10.000   209.000   3.026e-09   3.026e-09   4.000   2.000
10.000   211.000   2.815e-09   2.815e-09   4.000   2.000
10.000   213.000   2.614e-09   2.614e-09   4.000   2.000
10.000   215.000   2.423e-09   2.423e-09   4.000   2.000
10.000   217.000   2.252e-09   2.252e-09   4.000   2.000
10.000   219.000   2.091e-09   2.091e-09   4.000   2.000
10.000   221.000   1.940e-09   1.940e-09   4.000   2.000
10.000   223.000   1.810e-09   1.810e-09   4.000   2.000
10.000   225.000   1.679e-09   1.679e-09   4.000   2.000
10.000   227.000   1.558e-09   1.558e-09   4.000   2.000
10.000   229.000   1.448e-09   1.448e-09   4.000   2.000
10.000   231.000   1.347e-09   1.347e-09   4.000   2.000
10.000   233.000   1.247e-09   1.247e-09   4.000   2.000
10.000   235.000   1.156e-09   1.156e-09   4.000   2.000
10.000   237.000   1.076e-09   1.076e-09   4.000   2.000
10.000   239.000   9.993e-10   9.993e-10   4.000   2.000
10.000   241.000   9.279e-10   9.279e-10   4.000   2.000
10.000   243.000   8.616e-10   8.616e-10   4.000   2.000
10.000   245.000   7.992e-10   7.992e-10   4.000   2.000
10.000   247.000   7.419e-10   7.419e-10   4.000   2.000
10.000   249.000   6.886e-10   6.886e-10   4.000   2.000
10.000   251.000   6.394e-10   6.394e-10   4.000   2.000
10.000   253.000   5.941e-10   5.941e-10   4.000   2.000
10.000   255.000   5.509e-10   5.509e-10   4.000   2.000
10.000   257.000   5.117e-10   5.117e-10   4.000   2.000
10.000   259.000   4.745e-10   4.745e-10   4.000   2.000
10.000   261.000   4.403e-10   4.403e-10   4.000   2.000
10.000   263.000   4.092e-10   4.092e-10   4.000   2.000
10.000   265.000   3.800e-10   3.800e-10   4.000   2.000
10.000   267.000   3.519e-10   3.519e-10   4.000   2.000
10.000   269.000   3.267e-10   3.267e-10   4.000   2.000
10.000   271.000   3.036e-10   3.036e-10   4.000   2.000
10.000   273.000   2.815e-10   2.815e-10   4.000   2.000
10.000   275.000   2.614e-10   2.614e-10   4.000   2.000
10.000   277.000   2.423e-10   2.423e-10   4.000   2.000
10.000   279.000   2.252e-10   2.252e-10   4.000   2.000
10.000   281.000   2.091e-10   2.091e-10   4.000   2.000
10.000   283.000   1.940e-10   1.940e-10   4.000   2.000
10.000   285.000   1.800e-10   1.800e-10   4.000   2.000
10.000   287.000   1.669e-10   1.669e-10   4.000   2.000
10.000   289.000   1.548e-10   1.548e-10   4.000   2.000
10.000   291.000   1.438e-10   1.438e-10   4.000   2.000
10.000   293.000   1.327e-10   1.327e-10   4.000   2.000
10.000   295.000   1.237e-10   1.237e-10   4.000   2.000
10.000   297.000   1.146e-10   1.146e-10   4.000   2.000
10.000   299.000   1.066e-10   1.066e-10   4.000   2.000
10.000   301.000   9.852e-11   9.852e-11   4.000   2.000
10.000   303.000   9.138e-11   9.138e-11   4.000   2.000
10.000   305.000   8.475e-11   8.475e-11   4.000   2.000
10.000   307.000   7.862e-11   7.862e-11   4.000   2.000
10.000   309.000   7.288e-11   7.288e-11   4.000   2.000
10.000   311.000   6.766e-11   6.766e-11   4.000   2.000
10.000   313.000   6.273e-11   6.273e-11   4.000   2.000
10.000   315.000   5.821e-11   5.821e-11   4.000   2.000
10.000   317.000   5.399e-11   5.399e-11   4.000   2.000
10.000   319.000   5.006e-11   5.006e-11   4.000   2.000
10.000   321.000   4.645e-11   4.645e-11   4.000   2.000
10.000   323.000   4.303e-11   4.303e-11   4.000   2.000
10.000   325.000   3.991e-11   3.991e-11   4.000   2.000
10.000   327.000   3.700e-11   3.700e-11   4.000   2.000
10.000   329.000   3.428e-11   3.428e-11   4.000   2.000
10.000   331.000   3.187e-11   3.187e-11   4.000   2.000
10.000   333.000   2.956e-11   2.956e-11   4.000   2.000
10.000   335.000   2.734e-11   2.734e-11   4.000   2.000
10.000   337.000   2.533e-11   2.533e-11   4.000   2.000
10.000   339.000   2.352e-11   2.352e-11   4.000   2.000
10.000   341.000   2.182e-11   2.182e-11   4.000   2.000
10.000   343.000   2.021e-11   2.021e-11   4.000   2.000
10.000   345.000   1.880e-11   1.880e-11   4.000   2.000
10.000   347.000   1.739e-11   1.739e-11   4.000   2.000
10.000   349.000   1.608e-11   1.608e-11   4.000   2.000
10.000   351.000   1.498e-11   1.498e-11   4.000   2.000
10.000   353.000   1.387e-11   1.387e-11   4.000   2.000
10.000   355.000   1.287e-11   1.287e-11   4.000   2.000
10.000   357.000   1.186e-11   1.186e-11   4.000   2.000
10.000   359.000   1.106e-11   1.106e-11   4.000   2.000
10.000   361.000   1.025e-11   1.025e-11   4.000   2.000
10.000   363.000   9.480e-12   9.480e-12   4.000   2.000
10.000   365.000   8.796e-12   8.796e-12   4.000   2.000
10.000   367.000   8.153e-12   8.153e-12   4.000   2.000
10.000   369.000   7.560e-12   7.560e-12   4.000   2.000
10.000   371.000   6.997e-12   6.997e-12   4.000   2.000
10.000   373.000   6.494e-12   6.494e-12   4.000   2.000
10.000   375.000   6.022e-12   6.022e-12   4.000   2.000
10.000   377.000   5.579e-12   5.579e-12   4.000   2.000
10.000   379.000   5.167e-12   5.167e-12   4.000   2.000
10.000   381.000   4.795e-12   4.795e-12   4.000   2.000
10.000   383.000   4.443e-12   4.443e-12   4.000   2.000
10.000   385.000   4.112e-12   4.112e-12   4.000   2.000
10.000   387.000   3.810e-12   3.810e-12   4.000   2.000
10.000   389.000   3.539e-12   3.539e-12   4.000   2.000
10.000   391.000   3.277e-12   3.277e-12   4.000   2.000
10.000   393.000   3.036e-12   3.036e-12   4.000   2.000
10.000   395.000   2.815e-12   2.815e-12   4.000   2.000
10.000   397.000   2.604e-12   2.604e-12   4.000   2.000
10.000   399.000   2.413e-12   2.413e-12   4.000   2.000
14.000   1.000   7.133e-17   7.133e-17   4.000   2.000
14.000   3.000   1.813e-09   1.813e-09   4.000   2.000
14.000   5.000   1.710e-05   1.710e-05   4.000   2.000
14.000   7.000   3.448e-05   3.448e-05   4.000   2.000
14.000   9.000   3.350e-05   3.350e-05   4.000   2.000
14.000   11.000   6.995e-05   6.995e-05   4.000   2.000
14.000   13.000   1.639e-05   1.639e-05   4.000   2.000
14.000   15.000   1.702e-07   1.702e-07   4.000   2.000
14.000   17.000   6.187e-07   6.187e-07   4.000   2.000
14.000   19.000   1.657e-06   1.657e-06   4.000   2.000
14.000   21.000   3.015e-06   3.015e-06   4.000   2.000
14.000   23.000   5.537e-06   5.537e-06   4.000   2.000
14.000   25.000   9.655e-06   9.655e-06   4.000   2.000
14.000   27.000   1.480e-05   1.480e-05   4.000   2.000
14.000   29.000   1.933e-05   1.933e-05   4.000   2.000
14.000   31.000   2.108e-05   2.108e-05   4.000   2.000
14.000   33.000   1.878e-05   1.878e-05   4.000   2.000
14.000   35.000   1.371e-05   1.371e-05   4.000   2.000
14.000   37.000   8.433e-06   8.433e-06   4.000   2.000
14.000   39.000   4.887e-06   4.887e-06   4.000   2.000
14.000   41.000   3.389e-06   3.389e-06   4.000   2.000
14.000   43.000   3.291e-06   3.291e-06   4.000   2.000
14.000   45.000   3.823e-06   3.823e-06   4.000   2.000
14.000   47.000   4.571e-06   4.571e-06   4.000   2.000
14.000   49.000   5.202e-06   5.202e-06   4.000   2.000
14.000   51.000   5.557e-06   5.557e-06   4.000   2.000
14.000   53.000   5.497e-06   5.497e-06   4.000   2.000
14.000   55.000   5.025e-06   5.025e-06   4.000   2.000
14.000   57.000   4.256e-06   4.256e-06   4.000   2.000
14.000   59.000   3.350e-06   3.350e-06   4.000   2.000
14.000   61.000   2.522e-06   2.522e-06   4.000   2.000
14.000   63.000   1.846e-06   1.846e-06   4.000   2.000
14.000   65.000   1.367e-06   1.367e-06   4.000   2.000
14.000   67.000   1.060e-06   1.060e-06   4.000   2.000
14.000   69.000   8.729e-07   8.729e-07   4.000   2.000
14.000   71.000   7.625e-07   7.625e-07   4.000   2.000
14.000   73.000   6.916e-07   6.916e-07   4.000   2.000
14.000   75.000   6.404e-07   6.404e-07   4.000   2.000
14.000   77.000   5.990e-07   5.990e-07   4.000   2.000
14.000   79.000   5.616e-07   5.616e-07   4.000   2.000
14.000   81.000   5.261e-07   5.261e-07   4.000   2.000
14.000   83.000   4.946e-07   4.946e-07   4.000   2.000
14.000   85.000   4.630e-07   4.630e-07   4.000   2.000
14.000   87.000   4.355e-07   4.355e-07   4.000   2.000
14.000   89.000   4.079e-07   4.079e-07   4.000   2.000
14.000   91.000   3.823e-07   3.823e-07   4.000   2.000
14.000   93.000   3.586e-07   3.586e-07   4.000   2.000
14.000   95.000   3.350e-07   3.350e-07   4.000   2.000
14.000   97.000   3.133e-07   3.133e-07   4.000   2.000
14.000   99.000   2.936e-07   2.936e-07   4.000   2.000
14.000   101.000   2.739e-07   2.739e-07   4.000   2.000
14.000   103.000   2.562e-07   2.562e-07   4.000   2.000
14.000   105.000   2.404e-07   2.404e-07   4.000   2.000
14.000   107.000   2.246e-07   2.246e-07   4.000   2.000
14.000   109.000   2.108e-07   2.108e-07   4.000   2.000
14.000   111.000   1.961e-07   1.961e-07   4.000   2.000
14.000   113.000   1.832e-07   1.832e-07   4.000   2.000
14.000   115.000   1.710e-07   1.710e-07   4.000   2.000
14.000   117.000   1.598e-07   1.598e-07   4.000   2.000
14.000   119.000   1.492e-07   1.492e-07   4.000   2.000
14.000   121.000   1.393e-07   1.393e-07   4.000   2.000
14.000   123.000   1.298e-07   1.298e-07   4.000   2.000
14.000   125.000   1.212e-07   1.212e-07   4.000   2.000
14.000   127.000   1.131e-07   1.131e-07   4.000   2.000
14.000   129.000   1.054e-07   1.054e-07   4.000   2.000
14.000   131.000   9.832e-08   9.832e-08   4.000   2.000
14.000   133.000   9.162e-08   9.162e-08   4.000   2.000
14.000   135.000   8.552e-08   8.552e-08   4.000   2.000
14.000   137.000   7.980e-08   7.980e-08   4.000   2.000
14.000   139.000   7.428e-08   7.428e-08   4.000   2.000
14.000   141.000   6.916e-08   6.916e-08   4.000   2.000
14.000   143.000   6.443e-08   6.443e-08   4.000   2.000
14.000   145.000   6.010e-08   6.010e-08   4.000   2.000
14.000   147.000   5.596e-08   5.596e-08   4.000   2.000
14.000   149.000   5.222e-08   5.222e-08   4.000   2.000
14.000   151.000   4.867e-08   4.867e-08   4.000   2.000
14.000   153.000   4.532e-08   4.532e-08   4.000   2.000
14.000   155.000   4.217e-08   4.217e-08   4.000   2.000
14.000   157.000   3.921e-08   3.921e-08   4.000   2.000
14.000   159.000   3.645e-08   3.645e-08   4.000   2.000
14.000   161.000   3.409e-08   3.409e-08   4.000   2.000
14.000   163.000   3.172e-08   3.172e-08   4.000   2.000
14.000   165.000   2.936e-08   2.936e-08   4.000   2.000
14.000   167.000   2.739e-08   2.739e-08   4.000   2.000
14.000   169.000   2.542e-08   2.542e-08   4.000   2.000
14.000   171.000   2.364e-08   2.364e-08   4.000   2.000
14.000   173.000   2.207e-08   2.207e-08   4.000   2.000
14.000   175.000   2.049e-08   2.049e-08   4.000   2.000
14.000   177.000   1.911e-08   1.911e-08   4.000   2.000
14.000   179.000   1.777e-08   1.777e-08   4.000   2.000
14.000   181.000   1.653e-08   1.653e-08   4.000   2.000
14.000   183.000   1.537e-08   1.537e-08   4.000   2.000
14.000   185.000   1.431e-08   1.431e-08   4.000   2.000
14.000   187.000   1.330e-08   1.330e-08   4.000   2.000
14.000   189.000   1.235e-08   1.235e-08   4.000   2.000
14.000   191.000   1.149e-08   1.149e-08   4.000   2.000
14.000   193.000   1.068e-08   1.068e-08   4.000   2.000
14.000   195.000   9.931e-09   9.931e-09   4.000   2.000
14.000   197.000   9.241e-09   9.241e-09   4.000   2.000
14.000   199.000   8.591e-09   8.591e-09   4.000   2.000
14.000   201.000   7.980e-09   7.980e-09   4.000   2.000
14.000   203.000   7.409e-09   7.409e-09   4.000   2.000
14.000   205.000   6.896e-09   6.896e-09   4.000   2.000
14.000   207.000   6.404e-09   6.404e-09   4.000   2.000
14.000   209.000   5.951e-09   5.951e-09   4.000   2.000
14.000   211.000   5.537e-09   5.537e-09   4.000   2.000
14.000   213.000   5.143e-09   5.143e-09   4.000   2.000
14.000   215.000   4.768e-09   4.768e-09   4.000   2.000
14.000   217.000   4.433e-09   4.433e-09   4.000   2.000
14.000   219.000   4.118e-09   4.118e-09   4.000   2.000
14.000   221.000   3.823e-09   3.823e-09   4.000   2.000
14.000   223.000   3.547e-09   3.547e-09   4.000   2.000
14.000   225.000   3.310e-09   3.310e-09   4.000   2.000
14.000   227.000   3.074e-09   3.074e-09   4.000   2.000
14.000   229.000   2.857e-09   2.857e-09   4.000   2.000
14.000   231.000   2.640e-09   2.640e-09   4.000   2.000
14.000   233.000   2.463e-09   2.463e-09   4.000   2.000
14.000   235.000   2.286e-09   2.286e-09   4.000   2.000
14.000   237.000   2.128e-09   2.128e-09   4.000   2.000
14.000   239.000   1.968e-09   1.968e-09   4.000   2.000
14.000   241.000   1.829e-09   1.829e-09   4.000   2.000
14.000   243.000   1.697e-09   1.697e-09   4.000   2.000
14.000   245.000   1.576e-09   1.576e-09   4.000   2.000
14.000   247.000   1.462e-09   1.462e-09   4.000   2.000
14.000   249.000   1.358e-09   1.358e-09   4.000   2.000
14.000   251.000   1.261e-09   1.261e-09   4.000   2.000
14.000   253.000   1.170e-09   1.170e-09   4.000   2.000
14.000   255.000   1.088e-09   1.088e-09   4.000   2.000
14.000   257.000   1.009e-09   1.009e-09   4.000   2.000
14.000   259.000   9.359e-10   9.359e-10   4.000   2.000
14.000   261.000   8.689e-10   8.689e-10   4.000   2.000
14.000   263.000   8.079e-10   8.079e-10   4.000   2.000
14.000   265.000   7.488e-10   7.488e-10   4.000   2.000
14.000   267.000   6.956e-10   6.956e-10   4.000   2.000
14.000   269.000   6.443e-10   6.443e-10   4.000   2.000
14.000   271.000   5.990e-10   5.990e-10   4.000   2.000
14.000   273.000   5.557e-10   5.557e-10   4.000   2.000
14.000   275.000   5.162e-10   5.162e-10   4.000   2.000
14.000   277.000   4.788e-10   4.788e-10   4.000   2.000
14.000   279.000   4.433e-10   4.433e-10   4.000   2.000
14.000   281.000   4.118e-10   4.118e-10   4.000   2.000
14.000   283.000   3.823e-10   3.823e-10   4.000   2.000
14.000   285.000   3.547e-10   3.547e-10   4.000   2.000
14.000   287.000   3.291e-10   3.291e-10   4.000   2.000
14.000   289.000   3.054e-10   3.054e-10   4.000   2.000
14.000   291.000   2.837e-10   2.837e-10   4.000   2.000
14.000   293.000   2.621e-10   2.621e-10   4.000   2.000
14.000   295.000   2.443e-10   2.443e-10   4.000   2.000
14.000   297.000   2.266e-10   2.266e-10   4.000   2.000
14.000   299.000   2.108e-10   2.108e-10   4.000   2.000
14.000   301.000   1.947e-10   1.947e-10   4.000   2.000
14.000   303.000   1.807e-10   1.807e-10   4.000   2.000
14.000   305.000   1.677e-10   1.677e-10   4.000   2.000
14.000   307.000   1.555e-10   1.555e-10   4.000   2.000
14.000   309.000   1.442e-10   1.442e-10   4.000   2.000
14.000   311.000   1.338e-10   1.338e-10   4.000   2.000
14.000   313.000   1.241e-10   1.241e-10   4.000   2.000
14.000   315.000   1.151e-10   1.151e-10   4.000   2.000
14.000   317.000   1.068e-10   1.068e-10   4.000   2.000
14.000   319.000   9.891e-11   9.891e-11   4.000   2.000
14.000   321.000   9.182e-11   9.182e-11   4.000   2.000
14.000   323.000   8.512e-11   8.512e-11   4.000   2.000
14.000   325.000   7.901e-11   7.901e-11   4.000   2.000
14.000   327.000   7.330e-11   7.330e-11   4.000   2.000
14.000   329.000   6.798e-11   6.798e-11   4.000   2.000
14.000   331.000   6.305e-11   6.305e-11   4.000   2.000
14.000   333.000   5.832e-11   5.832e-11   4.000   2.000
14.000   335.000   5.419e-11   5.419e-11   4.000   2.000
14.000   337.000   5.025e-11   5.025e-11   4.000   2.000
14.000   339.000   4.650e-11   4.650e-11   4.000   2.000
14.000   341.000   4.315e-11   4.315e-11   4.000   2.000
14.000   343.000   4.000e-11   4.000e-11   4.000   2.000
14.000   345.000   3.704e-11   3.704e-11   4.000   2.000
14.000   347.000   3.448e-11   3.448e-11   4.000   2.000
14.000   349.000   3.192e-11   3.192e-11   4.000   2.000
14.000   351.000   2.956e-11   2.956e-11   4.000   2.000
14.000   353.000   2.739e-11   2.739e-11   4.000   2.000
14.000   355.000   2.542e-11   2.542e-11   4.000   2.000
14.000   357.000   2.364e-11   2.364e-11   4.000   2.000
14.000   359.000   2.187e-11   2.187e-11   4.000   2.000
14.000   361.000   2.030e-11   2.030e-11   4.000   2.000
14.000   363.000   1.880e-11   1.880e-11   4.000   2.000
14.000   365.000   1.744e-11   1.744e-11   4.000   2.000
14.000   367.000   1.616e-11   1.616e-11   4.000   2.000
14.000   369.000   1.498e-11   1.498e-11   4.000   2.000
14.000   371.000   1.389e-11   1.389e-11   4.000   2.000
14.000   373.000   1.289e-11   1.289e-11   4.000   2.000
14.000   375.000   1.194e-11   1.194e-11   4.000   2.000
14.000   377.000   1.107e-11   1.107e-11   4.000   2.000
14.000   379.000   1.025e-11   1.025e-11   4.000   2.000
14.000   381.000   9.517e-12   9.517e-12   4.000   2.000
14.000   383.000   8.808e-12   8.808e-12   4.000   2.000
14.000   385.000   8.177e-12   8.177e-12   4.000   2.000
14.000   387.000   7.566e-12   7.566e-12   4.000   2.000
14.000   389.000   7.015e-12   7.015e-12   4.000   2.000
14.000   391.000   6.502e-12   6.502e-12   4.000   2.000
14.000   393.000   6.029e-12   6.029e-12   4.000   2.000
14.000   395.000   5.596e-12   5.596e-12   4.000   2.000
14.000   397.000   5.182e-12   5.182e-12   4.000   2.000
14.000   399.000   4.808e-12   4.808e-12   4.000   2.000
18.000   1.000   1.156e-16   1.156e-16   4.000   2.000
